# Nodality — full documentation

Generated from 86 pages. Source: https://nodalityjs.github.io



---

# Button

Path: /docs/api/button

# Button

`button.js`

## Options

_No component-specific options documented yet._

## Inherited from Animator

Accepted by every component. Defined once in `animator.js`.

| option | description |
To use the filter, we use this:

```js
let nodes = [
  {
    op: "filter"
  }
];

let elements = [
  {
    type: "img"
  }
];
```

This generates defaults grayscale operation on each element.  

```js
new Image("url")
  .set({
    filtera: {
      op: {
        name: "filter",
        filter: "grayscale(0.7)"
      }
    }
  });
``` 

## Custom filter
If we supply the ```filter``` key, its value is used instead of the default:
```js
let nodes = [
  {
    op: "filter",
    filter: "sepia(0.7)"
  }
];
```

The generated operation will have sepia filter.

```js
new Image("url")
  .set({
    filtera: {
      op: {
        name: "filter",
        filter: "sepia(0.7)"
      }
    }
  });
```


---

# Gradient

Path: /docs/nodes/gradient

# Gradient
To add gradient to an element, use the following object:

## Default gradient
To use the default gradient, we use the ```gradient``` op.

```js
let nodes = [
  {
    op: "gradient"
  }
];

let elements = [
  {
    type: "h1",
    text: "Hello"
  }
];
```



This generates default ```gradient``` operation on each element. 

```js
new Text("Gradient").set({
  gradient: {
    op: {
      name: "gradient",
      gradient: "linear-gradient(#3498db,#1abc9c)"
    }
  }
});

```


## Custom gradient

We can also specify our own gradient.
```js
let nodes = [
  {
    op: "gradient",
    gradient: "linear-gradient(orange, green)"
  }
];
```


This generates our custom gradient.

```js
 new Text("Gradient").set({
  gradient: {
    op: {
      name: "gradient",
      gradient: "linear-gradient(orange, green)"
    }
  }
});
```


---

# Layout

Path: /docs/nodes/layout

# Layout

To quickly generate common layout variation, we can use the following:

You can use operation like this:
```js
let nodes = [
  {
    op: {
      name: "layout",
      value: "img-leftof-text"
    }
  }
];
```

Then create ```elements``` array with ```free``` element
```js
let elements = [
  {
    type: "free"
  }
];
```



## Layout values
Layout values allow you to specify positioning of the elements using simple predefined values: 


### ```text-above-image```
* text is place above the image

### ```image-overlay-text```
* image is overlayed by text 

### ```image-leftof-text```
* image is put left of the text

NOTE:

```Image``` and ```Text``` elements are generated automatically.


---

# LinkStyle

Path: /docs/nodes/linkStyle

# LinkStyle
Link style operation allows you to style links (```<a>``` elements.).



### 1 - elements
```js
let elements = [
 {
        type: "a",
        text: "nasa",
        id: "#myLink",
        block: true,
        link: "https://www.nasa.gov",
        color: "white",
        background: "green",
        width: "120px"
    }
]
```



### 2 - operations

You can use the ```linkStyleOperation```.

```js
let nodes = [
  {
    op: {
      name: "link-style",
      ops: "full"
    },
    target: ["#myLink"]
  }
];
```



Here are possible styles:
* ```full``` - full link style
* ```air``` - link style with border and no background
* ```round``` - round style

You can combine the styling as you wish:            
* ```air-round``` - rounded link style with border and no background
* ```full-hover``` - full link style with a hover effect 
* ```air-round-hover``` - rounded link style with border, no background and hover effect




This results in ```hover``` and/or```borderObj``` properties being added to respective elements. You can customize them as you wish.


```js
new Link()
    .set({
     	// ... rest of the properties
        borderObj: {
            width: "3px",
            radius: "0.7rem",
            color: "#1abc9c"
        },
        hover: {
            color: "#1abc9c",
            background: "orange"
        }
    })
    .render("#mount");
```


---

# Nodes

Path: /docs/nodes/nodes

# Nodes
Nodes allow you to edit design of the elements. The following nodes are available:

### [animation](animation.md)
### [filter](filter.md)
### [linkStyle](linkStyle.md)
### [blast](blast.md)
### [gradient](gradient.md)
### [namer](namer.sh)
### [span](span.md)
### [copy](copy.md)
### [layout](layout.md)
### [transform](transform.md)

## Availability
These nodes are available when used with the following elements:

* ```Text```
* ```Wrap```
* ```Link```
* ```FlexRow```
* ```Table```
* ```Code```
* ```Circle```
* ```Polygon```

## Exceptions
```Span``` node is available only on ```Text```.  
```Layout``` node is only available on ```layout``` element.  
```LinkStyle``` node is only available on ```Link``` element.


---

# Nodes

Path: /docs/nodes/readme

# Nodes
Nodes modify beahaviour of the elements.

### [Animation](animation.md) 
- creates filter animation

### [Blast](blast.md) 
- creates blast operation

### [Filter](filter.md) 
- creates filter operation

### [Gradient](gradient.md) 
- creates gradient operation

### [Layout](layout.md) 
- creates layout operation


---

# Shadow

Path: /docs/nodes/shadow

# Shadow
To use the default shadow, we use the ```shadow``` op.


## Default shadow
To add shadow to an element, use the following object:

```js
let nodes = [
  {
    op: "shadow"
  }
];

let elements = [
  {
    type: "h1",
    text: "Hello"
  }
];
```



This generates default ```shadow``` operation on each element. 

```js
new Text("Hello").set({
    size: "S1",
    font: "Arial",
    shadow: {
        op: {
            name: "shadow",
            steps: 3,
            colors: [
                "orange",
                "green",
                "yellow"
            ]
        }
    }
}).render("#mount"); 

```


## Custom shadow

We can also create simpler shadow on an element.

```js
new Text("Single shadow").set({
    size: "S1",
    font: "Arial",
    shadow: {
        op: {
            name: "shadow",
            steps: 1,
            colors: ["#1abc9c"]
        }
    }
}).render("#mount"); 
```
You can also specify the following shadow properties:

* ```movements``` – array with horizontal and vertical movement of the shadow  
(offsetX is movements[0]  and offsetY is movements[1])
* ```radius```  – blur amount of the shadow

```js
new Text("Shadow with movements").set({
    size: "S1",
    font: "Arial",
    shadow: {
        op: {
            name: "shadow",
            steps: 1,
            colors: ["#1abc9c"],
            movements: ["16px", "16px"],
            radius: "6px"
        }
    }
}).render("#mount"); 
```


---

# Span

Path: /docs/nodes/span

# Span
Span is a part of text that can have different contents and design from the rest of your text. To add span, use the span operation.
## Default span
To use the create span, we use this node:


```js
let nodes = [
  {
    op: "span"
  }
];

let elements = [
  {
    type: "h1",
    text: "Hello"
  }
];
```



This generates defaults ```span``` operation on each element. 

### Span operation:

* ```parts``` - array of objects with the following structure:

### Object structure in parts array
* ```text``` - text of the span  
* ```style``` - Style object with properties. You can use properties as you are used to from the ```set``` method

```js
 let text = new Text("The first time we went to the Moon.").set({
  fluidc: "S1",
  color: "green",
  span: {
    range: ["900px", "1000px"],
    op: {
      name: "span",
      parts: [
        {
          text: "The first time",
          style: {
            italic: true,
            pad: [{l: "3rem"}],
            stroke: {
              range: ["950px", "1000px"],
              op: {
                name: "blast",
                background: ["header", "button"],
                color: "yellow",
                width: "1px"
              }
            }
          }
        },
        {
          text: "We went to the Moon",
          style: {}
        }
      ]
    }
  }
}).render("#mount");
```


---

# Transform

Path: /docs/nodes/transform

# Transform


## Default transform
To use the filter, we use this node:

```js
let nodes = [
  {
    op: "transform"
  }
];

let elements = [
  {
    type: "h1",
    text: "Hello"
  }
];
```

This generates defaults ```transform``` operation on each element.  

```js
new Text("Hello").set({
  size: "S1",
  transform: {
    values: [
      "ty:-20px",
      "scale(3)",
      "rotate(30deg)",
      "skew(40deg, 0deg)",
      "perspective(500px)",
      "matrix(1, 0, 0, 1, 50, 50)"
    ]
  }
});
``` 

## Stopping animation

If you want the element to just transform immediatelly without animation, you can use ```static: true``` property. 

```js
new Text("Hello").set({
  size: "S1",
  transform: {
    static: true,
    values: [
      "ty:-20px",
      "scale(3)",
      "rotate(30deg)",
      "skew(40deg, 0deg)",
      "perspective(500px)",
      "matrix(1, 0, 0, 1, 50, 50)"
    ]
  }
});
```

## Keeping animation in stopped state

If you want the element to stay in deformed state after animation is over, you can use ```keep: true``` property. 

```js
new Text("Hello").set({
  size: "S1",
  transform: {
    keep: true,
    values: [
      "ty:-20px",
      "scale(3)",
      "rotate(30deg)",
      "skew(40deg, 0deg)",
      "perspective(500px)",
      "matrix(1, 0, 0, 1, 50, 50)"
    ]
  }
});
```


## Customizing
You can also customize the animation using: 

### Style
Customize the style of animation using one of the following properties. After the code is generated, you can fully customize the transform.

- TORNADO-SWITCH
- CUBE-SPIN
- LASER-SWEEP
- BUBBLE-POP
- VORTEX-SINK
- SHOCKWAVE

### Duration 
Set the duration of the animation:
* FAST
* SLOW
* MEDIUM


You can see the result of using the ```LASER-SWEEP``` transform ```MEDIUM``` duration in this example:

```js
let nodes = [
  {
    op: "transform",
    style: "LASER-SWEEP",
    duration: "MEDIUM"
  }
];

let elements = [
  {
    type: "h1",
    text: "Hello"
  }
];
```

This yields the following result:
```js
...
new Text("Hello").set({
    //...
    transform: {
        op: {
            name: "transform",
            transform: {
                values: [
                    "ty:-20px",
                    "scale(3)",
                    "rotate(30deg)",
                    "skew(40deg, 0deg)",
                    "perspective(500px)",
                    "matrix(1, 0, 0, 1, 50, 50)"
                ],
                duration: "6s-ease-in-out"
            }
        }
    }
})

        ...
```


## Explaining the properties

You can use the following properties and their CSS equivalent.

| Transformation        | CSS Equivalent                        |
|----------------------|--------------------------------------|
| `ty:-20px`          | `transform: translateY(-20px);`     |
| `scale(3)`          | `transform: scale(3);`             |
| `rotate(30deg)`     | `transform: rotate(30deg);`        |
| `skew(40deg, 0deg)` | `transform: skew(40deg, 0deg);`    |
| `perspective(500px)`| `perspective: 500px;`             |
| `matrix(1, 0, 0, 1, 50, 50)` | `transform: matrix(1, 0, 0, 1, 50, 50);` |


---

# Agent surface – the page, as tools

Path: /docs/raster/agent-surface

# Agent surface – the page, as tools

An `agent-surface` node lets an AI agent operate the page: move between
morph views, submit a form you have allowed, and read what is on screen.
Nothing is authored twice – the tools are **derived** from the same
`(E, N)` pair that renders the page.

```js
let nodes = [
  { op: "morph", chain: [
      { from: "home", to: { Work: "work" } },
      { from: "work", to: { Aurora: "aurora" } } ] },

  { op: "agent-surface", name: "studio", forms: ["contact-form"] },
];
```

That derives four tools: `studio_navigate`, `studio_go_back`,
`studio_submit_contact-form` and `studio_read_view`.

## Why derive rather than annotate

Your page already says what it can do. The morph chain *is* the
navigation graph, and a form's fields already declare their types and
which are required. Writing tool handlers beside all that would restate
it in a second place, where it would drift the first time either changed.

## Opt-in, always

No node, no surface. Turning a page's interaction structure into
callable tools is the page's decision, and upgrading the library never
makes it for you. The same goes for forms: **no form is exposed unless
you name it in `forms`**, because a derived submit tool is an agent
*acting* – the one derived capability with a real side effect.

## What each tool does

**`navigate`** takes a `destination` from an enum of the views your
graph can reach. These are in-page views reached by a transition, not
separate URLs – Nodality has no router, and between pages an agent
already has links. Execution goes through the controller's own
`goToState`, so an agent's traversal is the user's traversal and
inherits the same rules.

**`go_back`** is present only where an edge declares `back`. It unwinds
the path actually taken.

**`submit_<form>`** fills the real fields and submits through the form's
own path, so your listeners and validation attributes apply. Its schema
is read from your field descriptors: `inputType: "email"` becomes a
string with an email format, a `picker`'s `items` become an enum, a
`checkbox` becomes a boolean, and `required: true` becomes a required
property.

**`read_view`** returns the content currently on screen as structured
text – headings, body copy, and the labels of anything actionable.

## Errors are repair reports

A destination that exists but is not reachable from where the graph
currently stands comes back as a report naming what *is* reachable:

```json
{ "ok": false, "code": "UNREACHABLE_FROM_HERE",
  "got": "aurora", "valid": ["work", "contact"] }
```

A submit missing a required field names the field rather than returning
a bare failure. An agent repairs from either in one turn.

## The static half

Prerendering writes the same declaration into the page as
`<script type="application/json" id="nodality-agent-manifest">`, and
gathers every page's declaration into `agent-manifest.json` beside your
HTML. That file needs no browser support and no script execution: a
crawler, an indexer, or an agent deciding whether to visit at all can
read what your site can do.

The declaration and the live registration come from one derivation, so
they cannot disagree.

Note that only the **root** view of a morph chain is in the prerendered
HTML – the other states are held until they are transitioned to. Put a
form you want annotated at build time outside the graph.

## Fields

| Field | Meaning |
|---|---|
| `name` | prefix for every derived tool name; defaults to the mount id |
| `forms` | ids of forms to expose; nothing is derived from a form you do not list |
| `exclude` | view ids never offered as destinations |

## Browser support

Tool registration uses the WebMCP browser API, which is a W3C Community
Group draft in origin trial – available in Chrome behind
`chrome://flags/#enable-webmcp-testing` and in Edge behind a flag. Where
it is absent nothing registers, nothing warns, and your page behaves
identically. The manifest is written either way.


---

# Raster basics

Path: /docs/raster/basics

# Raster basics

Raster ops run your element through a WebGL shader. Unlike CSS filters they
can read neighbouring pixels, so they can halftone, dither, warp and
displace – and they can be driven by the pointer, scroll or time.

A pipeline is a plain array of nodes. It is data, not calls:

```js
let raster = [
  { op: "hexalize", size: 14 },
  { op: "duotone", colors: ["#0b1b2b", "#e6e9ed"] }
];
```

Attach it with the `raster` option on any component that accepts one:

```js
new Wrapper()
  .set({ width: "420px", height: "260px", raster })
  .add([ new Text("Hello") ])
  .render("#mount");
```

## Two backends

The pipeline picks one of two backends at runtime.

**Snapshot** is the default everywhere. The element is captured once and the
canvas is painted over it as a purely visual overlay. The real DOM stays
where it was, so text is still selectable underneath, but the picture does
not update when the content changes.

**Live** uses the HTML-in-Canvas API (`texElementImage2D`, currently behind
`chrome://flags/#canvas-draw-element`). The host's children *move inside*
the canvas, so they keep layout, interactivity and their place in the
accessibility tree while the shader paints them.

```js
import { isHTMLInCanvasAvailable } from "nodality";

isHTMLInCanvasAvailable(); // true when the live backend is usable
```

You can opt a single node out of the live path:

```js
{ op: "hexalize", size: 14, live: false }
```

The distinction matters more than it sounds. Bugs that only appear in live
mode are common, because that is the only mode where the children leave the
host – if a host centres its child with flex, the child has to keep that
centring after the move. Test both.

## The host needs a real box

Give the host an explicit `width` and `height`.

The pipeline appends its canvas into the host and sizes it from the host's
measured box. A host that sizes itself to its own content therefore grows
every frame: the canvas makes the box bigger, the bigger box makes a bigger
canvas. On a text link this takes the layout to infinity in a few frames.

```js
// Safe: the box is stated, so the measurement is stable.
new Wrapper().set({ width: "212px", height: "54px", raster })

// Unsafe: the host sizes to its content and the canvas feeds that growth.
new Link("Open the app", "/app").set({ raster })
```

State the height too, not just the width. In live mode the pipeline moves
the children into a div sized from the measured box, and a fractional
content height gets pinned a pixel short – enough to clip the bottom of a
rounded button.

## Elements that cannot host a pipeline

Some elements cannot contain rendered children, so appending the canvas to
them puts it in the DOM where it is never painted. The effect appears to
attach and then does nothing:

```
IMG  VIDEO  CANVAS  IFRAME  INPUT  EMBED  OBJECT
TEXTAREA  SELECT  BR  HR  AREA  SOURCE  TRACK  WBR
```

To rasterise an image, wrap it: put the `<img>` inside a `Wrapper` and give
the wrapper the pipeline.


---

# Composing a pipeline

Path: /docs/raster/composition

# Composing a pipeline

A chain is not a list of passes. Every node contributes GLSL to one of five
stages, and the stages always run in the same order regardless of how you
wrote them:

```
field → warp → cell → displace → color
```

So this:

```js
[ { op: "duotone", colors: [...] }, { op: "offset", strength: 10 } ]
```

behaves the same as the reverse – `offset` is a warp and runs first either
way. Order matters *within* a stage, not across stages.

Because everything is emitted into a single shader, a chain costs one pass
no matter how long it is.

## Fields: mask and noise

`mask` and `noise` write a scalar field instead of drawing. Any later node
reads it with `masked`:

```js
let raster = [
  { op: "mask", as: "centre", from: "radial", at: [0.5, 0.5], radius: 220 },
  { op: "halftone", size: 5, masked: "centre" }
];
```

Now the halftone only applies inside that circle. `as` names the field and
defaults to `"mask"`, so `masked: true` reads the unnamed one:

```js
[ { op: "mask", from: "vertical" },
  { op: "dither", levels: 4, masked: true } ]
```

A field producer on its own renders nothing – if you see no change, check
that something downstream actually consumes it.

## merge: two branches from one source

A chain feeds each node the previous node's output. A `merge` runs two
sub-chains from **the same starting state** and blends the results, so
neither branch sees the other:

```js
{ op: "merge", mode: "screen", mix: 1.0,
  a: [ { op: "halftone", size: 5 } ],
  b: [ { op: "duotone", colors: ["#0b1b2b", "#e6e9ed"] } ] }
```

`mix` fades the whole merge back toward branch A – `mix: 0` is A alone,
`mix: 1` the full blend.

`mode` is one of:

```
over  add  screen  multiply  difference  lighten  darken
```

Blending applies to the colour stages only. Scalars and coordinates are
interpolated plainly, because "screen" means nothing for a displacement.

The shader work is emitted inline, so a merge costs no extra pass, no extra
framebuffer and no second capture of the DOM. For exactly that reason it
**cannot give the branches different source content** – both start from the
same pixels. If you need two different sources, you need two elements.

**Use a chain** when each step should build on the last. **Use a merge**
when two treatments of the same content should be combined.

## switch: pick a chain per device

`switch` is resolved before the shader is compiled, so the branch not taken
costs nothing at all:

```js
{ op: "switch",
  when: "coarse",
  use:  [],
  else: [ { op: "stir", force: 0.6, by: "mouse" } ] }
```

That reads: on touch devices do nothing, everywhere else run the fluid. An
empty branch is the idiomatic way to say "no effect here".

`when` accepts a function, a boolean, a raw media query, or one of these
aliases:

| alias | query |
|---|---|
| `coarse` | `(pointer: coarse)` |
| `fine` | `(pointer: fine)` |
| `hover` | `(hover: hover)` |
| `no-hover` | `(hover: none)` |
| `reduced-motion` | `(prefers-reduced-motion: reduce)` |
| `dark` | `(prefers-color-scheme: dark)` |
| `light` | `(prefers-color-scheme: light)` |

A predicate that throws resolves to `false`. Switches nest, up to a depth of
8 – sub-chains are plain data and could be shared by reference, so the cap
is a cycle guard.

`reduced-motion` deserves a mention on its own: the expensive, moving ops
(`stir`, `echo`, anything driven by `time`) are exactly what that setting
exists to suppress.

You can check which branch a device takes without inspecting pixels:

```js
import { resolveSwitches } from "nodality";

resolveSwitches(raster, 0); // the flat chain this device will actually run
```

## Reference

Generated from the library source on each publish.

<!-- GENERATED:compose -->

**Blend modes for `merge`:** `over` `add` `screen` `multiply` `difference` `lighten` `darken`

**`switch` aliases:**

| alias | media query |
|---|---|
| `coarse` | `(pointer: coarse)` |
| `fine` | `(pointer: fine)` |
| `hover` | `(hover: hover)` |
| `no-hover` | `(hover: none)` |
| `reduced-motion` | `(prefers-reduced-motion: reduce)` |
| `dark` | `(prefers-color-scheme: dark)` |
| `light` | `(prefers-color-scheme: light)` |

<!-- /GENERATED:compose -->

## Drivers

```js
import { DRIVER_NAMES } from "nodality"; // static mouse hover scroll time
```

`by` chooses what moves the effect, and `radius` sets how far its influence
reaches. `static` applies the effect evenly and never animates – useful when
you want the look without the interaction, and the cheapest option since
nothing needs re-uploading per frame.


---

# Morph – transitions as nodes

Path: /docs/raster/morph

# Morph – transitions as nodes

A morph node describes which element *becomes* which, and on what
interaction. Everything else in `N` says how an element looks; this says
what replaces what.

```js
let nodes = [
  { op: "morph", from: "topnav", to: { About: "about", Contact: "contact" },
    effect: "t-vhs", duration: 900, back: true },
];
```

The node holds only ids. It never holds a component, so the whole
transition stays serialisable data alongside the rest of the pair.

## Naming the ends

`from` is the element that morphs. `to` takes two forms:

```js
to: { About: "about", Contact: "contact" }   // by LABEL – the link text decides
to: ["about", "contact"]                     // by POSITION – link i goes to i
```

Prefer labels. A responsive navbar renders a different set of links at
different breakpoints, so the *n*-th link is not the same link at two
window widths, and a positional mapping quietly sends the wrong link to
the wrong destination on one of them.

Ids may be written bare or in selector form – `"work"` and `"#work"`
mean the same element.

## A chain: one node, a whole graph

Carry `chain` instead of a single `from`/`to` and the same node
describes a navigation graph:

```js
{ op: "morph", effect: "t-vhs", duration: 620, back: true,
  chain: [
    { from: "home",   to: { Work: "work", Contact: "contact" } },
    { from: "work",   to: { Aurora: "aurora" },  effect: "t-split" },
    { from: "aurora", to: { Contact: "contact" }, effect: "t-bloom" },
  ] }
```

The entries are **edges, not keyframes**. Entry two does not happen
after entry one; it is reachable *from* the state entry one lands on. So
they carry no ordinal – array order is already order, and a number would
claim a sequence the graph does not have.

Settings written on the node are defaults every edge inherits and any
edge may override: above, each hop runs a different effect chain while
sharing one duration. A landed state becomes a **source**, which is what
separates a chain from several unrelated morphs sharing a page.

`chain` wins outright: node-level `from`/`to` are not read beside it.

## A complete page you can paste

Everything above is a fragment. This is the whole thing: one file, no build
step, no install. Save it as `index.html`, open it, and the nav transitions.

```html
<!doctype html>
<html lang="en">
<head><meta charset="utf-8"><title>Morph nav</title></head>
<body>
  <div id="mount"></div>

  <script type="module">
    import { Des } from "https://www.unpkg.com/nodality@1.2.8/dist/index.esm.js";

    // Each destination is an ordinary element with an id. The id is what the
    // morph node points at, and the back button is what unwinds the path.
    const view = (id, heading, body) => ({
      id, type: "wrap", background: "#eef2f6", radius: "14px",
      children: [
        { id: id + "-h",    type: "h3",     text: heading },
        { id: id + "-p",    type: "p",      text: body },
        { id: id + "-back", type: "button", text: "\u2190 back" },
      ],
    });

    const E = [
      { id: "topnav", type: "nav" },
      view("about",   "About",    "Who we are."),
      view("offer",   "Services", "What we do."),
      view("contact", "Contact",  "How to reach us."),
    ];

    const N = [
      { op: "morph", from: "topnav",
        to: { About: "about", Services: "offer", Contact: "contact" },
        effect: "t-vhs", duration: 620, back: true },
    ];

    new Des().nodes(N).add(E).set({ mount: "#mount", code: false });
  </script>
</body>
</html>
```

Two things in there are easy to get wrong, and both cost a silent no-op rather
than an error.

The **keys of `to` are the labels the nav actually renders**, not names you
choose. `{ type: "nav" }` renders About, Services and Contact, so those are the
keys. Change the nav and the keys change with it; use a label that is not on
screen and that edge simply never fires. If you would rather not depend on the
text, address the links by position instead: `to: ["about", "offer", "contact"]`.

The **back button is an ordinary element inside the view**, not a feature you
switch on. `back: true` on the node gives the controller a history to unwind;
a control has to exist for someone to unwind it with.

## `back` is history, not an edge

With `back: true` the destination's own button returns to wherever you
came from – the reverse fold over the path actually traversed, not a
lookup in the edge list. From `aurora` the graph above offers a forward
route to `contact`, but back returns to `work`, because that is the way
you came. It is the rule every browser has already taught your users.

The state pointer moves only when a transition **completes**. A morph
interrupted half way has not arrived anywhere, so a second trigger
restarts from the state actually departed from.

## Fields

| Field | Meaning |
|---|---|
| `from` | id of the element that morphs |
| `to` | `{ "Label": "id" }` or `["id", …]` |
| `chain` | array of `{ from, to, … }` edges; replaces `from`/`to` |
| `effect` | a transition preset name, or an inline array of raster nodes |
| `duration` | milliseconds; default 900 |
| `back` | wire the destination's control to return; default `true` |
| `live` | use the HTML-in-Canvas backend; default `false` |
| `fade` | how the two captures are combined; default `"morph"` |

Every one of these may also be written per edge inside `chain`.

## Backends

By default a morph uses the **snapshot** backend: both ends are captured
as stills and the shader samples the two. A transition gains nothing
from live upload while paying its costs, so `live: true` is an explicit
opt-in – and it is a request, not a guarantee. Where HTML-in-Canvas is
unavailable the pipeline falls back to snapshot on its own and the page
behaves as it did before.

## Validating before you ship

`validate_nodes` (see the tool server) checks a morph the way it checks
everything else: unknown fields, per-edge typos, ids that resolve to
nothing. `duraton: 900` is otherwise a transition that silently runs at
the default speed and reports nothing.


---

# Raster ops

Path: /docs/raster/ops

# Raster ops

Every node has an `op` and a set of options. Options that are not given fall
back to the op's own defaults, so `{ op: "halftone" }` is valid on its own.

The full list is available at runtime:

```js
import { RASTER_OP_NAMES } from "nodality";
```

## Every op at a glance

This table is generated from the library source on each publish, so it
cannot drift from the code the way a hand-kept list does. The sections
below explain what the options mean.

<!-- GENERATED:ops -->

| op | stage | options |
|---|---|---|
| `aberration` | displace | `amount`, `radius` |
| `blobs` | color | `alpha`, `color`, `count`, `dispersion`, `frost`, `iridescence`, `radius`, `refract`, `rim`, `trail` |
| `copy` | color | `amount`, `count`, `fade`, `points`, `radius`, `rotate`, `scale` |
| `dither` | color | `amount`, `ink`, `levels`, `mono`, `paper`, `radius`, `size` |
| `duotone` | color | `colors`, `radius` |
| `echo` | color | `decay`, `strength`, `tint`, `tintAmount` |
| `edges` | color | `color`, `strength` |
| `flow` | warp | `radius`, `scale`, `seed`, `speed`, `strength` |
| `halftone` | color | `amount`, `angle`, `ink`, `paper`, `radius`, `size`, `softness` |
| `hexalize` | cell | `lift`, `radius`, `size` |
| `mask` | field | `at`, `from`, `invert`, `radius`, `remap` |
| `merge` | color | `mix` |
| `noise` | field | `amount`, `remap`, `scale`, `speed` |
| `offset` | warp | `radius`, `strength` |
| `stir` | warp + color | `curl`, `decay`, `dye`, `dyeAmount`, `dyeFade`, `dyeResolution`, `force`, `intensity`, `pressure`, `pressureIterations`, `radius`, `rainbow`, `resolution`, `sheen`, `strength`, `tint` |

15 ops, plus `switch`. Drivers: `static` `mouse` `hover` `scroll` `time`.

Generated from nodality 1.2.8.

<!-- /GENERATED:ops -->

## Colour

**`duotone`** — maps luminance onto two colours.

```js
{ op: "duotone", colors: ["#0b1b2b", "#e6e9ed"], radius: 180 }
```

**`halftone`** — a rotated dot screen.

```js
{ op: "halftone", size: 5, angle: 15, ink: "#111", paper: "#fff", softness: 0.4 }
```

**`dither`** — ordered (Bayer) dithering. `levels` sets the number of steps
per channel; `mono: true` reduces to a single ink.

```js
{ op: "dither", levels: 4, mono: true, ink: "#0b1b2b", paper: "#fff" }
```

**`edges`** — edge detection.

```js
{ op: "edges", strength: 1.0, color: "#fff" }
```

**`echo`** — trailing ghosts of the previous frames.

```js
{ op: "echo", decay: 0.9, strength: 0.6, tint: "#2ad", tintAmount: 0.3 }
```

**`blobs`** — refractive blobs drawn over the content.

```js
{ op: "blobs", count: 3, radius: 40, refract: 0.6, rim: 0.4,
  iridescence: 0.3, frost: 0.2, alpha: 0.9, trail: 0.5 }
```

**`copy`** — repeat the content in a point set or ring.

```js
{ op: "copy", count: 6, radius: 120, rotate: 0.5, scale: 0.8, fade: 0.6 }
```

## Warp and displace

**`offset`** — pushes pixels away from the driver position.

```js
{ op: "offset", strength: 10, by: "mouse", radius: 180 }
```

**`stir`** — a stable-fluids solver. The heaviest op by far, and the one
with the most knobs. `resolution` and `pressureIterations` trade cost
against quality; `dye` and `rainbow` add colour carried by the flow.

```js
{ op: "stir", force: 0.6, intensity: 0.4, curl: 12, decay: 0.98,
  resolution: 128, pressureIterations: 20, radius: 160 }
```

**`aberration`** — splits the channels.

```js
{ op: "aberration", amount: 8, radius: 200 }
```

## Cell

**`hexalize`** — quantises into a hexagonal grid. With `lift`, cells near
the driver come toward the viewer instead of deforming.

```js
{ op: "hexalize", size: 14, lift: 0.35, by: "mouse", radius: 180 }
```

Without `lift` the edge is drawn flat, which is what you want if the grid
should be invisible until the pointer arrives.

## Fields

`mask` and `noise` draw nothing. They write a scalar field for other ops to
read — see [Composition](./composition.md).

```js
{ op: "mask", from: "radial", at: [0.5, 0.5], radius: 220, invert: false }
{ op: "noise", scale: 3, speed: 0.2, amount: 0.5 }
```

`from` accepts `radial` (the default), `vertical` or `horizontal`. `at` is
fractional — `[0, 0]` is the top-left, `[1, 1]` the bottom-right. Left out,
a radial mask follows the driver, which itself defaults to the centre.

## Options every node accepts

| option | meaning |
|---|---|
| `by` | driver: `static` `mouse` `hover` `scroll` `time` |
| `radius` | falloff distance in pixels around the driver's position |
| `as` | name the field this node writes (default `"mask"`) |
| `masked` | read a field: `true` for `"mask"`, or a name |
| `live` | `false` opts the node out of the HTML-in-Canvas backend |

The driver supplies a position and an amount that fade with `radius`, so
`by` and `radius` are normally set together. `by: "static"` means the effect
is applied evenly and never animates.

## Adding your own

```js
import { registerRasterOp } from "nodality";

registerRasterOp("pixelate", { stage, decl, code, uniforms });
```

`stage` decides where the code runs in the chain; `decl` declares uniforms,
`code` emits GLSL, and `uniforms` uploads values each frame.


---

# Basics

Path: /docs/scrollanimation/basics

# Basics

To create smooth scroll animations you can use the following:

* ```ScrollVideo``` - play video as you scroll 
* ```TransformAnimation``` - transform object as you scroll
* ```Stacker``` - element to combine these sections

You can combine ```ScrollVideo``` and ```TransformAnimation``` elements insie the ```Stacker``` element to crate engaging scroll effects.

:::tip
Note: You don't create these classes using objects inside ```elements``` array, but you need to create them directly.
Here are the necessary imports. The [following](scrollvideo.md) pages will show you how to use these classes.
:::

```js
import { KeyframeAnim } from "../lib/appleAnim.js";
import { TransformAnim } from "../lib/transformanim.js";
import { Stacker } from "../lib/stacker.js";
import { ScrollVideo } from "../lib/scrollvideo.js";
```


---

# Scroll Animation

